-119,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,2,-18,0,0,1,2,8,6,0,0,0,-95,115,82,-82,0,0,0,6,98,75,71,68,0,-1,0,-1,0,-1,-96,-67,-89,-109,0,0,32,0,73,68,65,84,120,-100,-20,-35,119,120,-108,85,-10,7,-16,-17,-71,51,41,-44,116,8,1,-92,99,-63,-114,-67,64,104,42,118,-48,-40,93,93,93,-63,70,115,93,117,123,118,127,-37,-36,117,-91,41,42,107,91,93,93,21,59,-94,34,32,1,11,54,-80,-84,-24,106,66,89,-127,36,-112,-124,36,-44,-108,121,-17,-7,-3,17,108,-104,-112,-52,-52,-67,-9,-99,-103,-100,-49,-13,-52,-13,-8,-88,115,-50,121,-109,-55,-52,-103,-5,-34,66,16,78,-11,-102,86,-101,-39,16,-30,12,-91,40,83,105,-50,-48,10,105,0,119,32,-90,84,0,32,-26,84,-128,58,-20,-3,60,38,84,127,-3,-49,4,-67,77,107,-44,42,-59,-75,58,-128,-38,64,8,-75,13,-98,87,83,49,-89,-37,14,-105,-41,34,-124,16,66,8,33,-36,33,-65,11,72,36,-35,-90,-20,-24,30,64,-29,-2,96,-12,1,113,111,-80,-22,
122,5,16,-58,-38,13,-58,6,-113,-23,-92,77,119,101,-65,110,-81,50,-15,-75,-125,-34,88,89,70,-116,13,46,114,49,-8,-58,117,-7,125,83,93,-28,74,36,97,-19,37,-19,81,-32,-73,-74,10,105,11,2,-97,-112,-109,83,33,39,-86,10,107,120,-41,-82,-9,24,-16,-100,12,56,48,-114,46,-50,63,52,110,-10,90,118,-115,-63,41,54,126,-18,32,35,35,-87,14,-65,-32,-87,113,-50,114,-59,27,-78,118,-70,-20,58,58,-43,126,-13,-78,114,46,53,-94,-82,126,28,8,-81,-69,25,-28,4,49,-13,-97,115,39,85,63,-97,59,105,123,-114,-19,-21,-5,22,83,-113,-55,85,83,88,-85,-73,24,-24,-47,-10,-9,72,90,21,96,125,-36,-26,89,-103,-97,-70,-85,85,48,-79,-101,-13,6,-128,-36,58,-107,30,87,-121,-123,-59,-126,-80,26,-9,-83,115,-78,94,3,-80,-40,-55,-37,75,11,15,102,-4,41,107,66,-91,-20,-76,16,-77,-30,123,35,-37,3,-34,-6,98,59,3,31,88,77,-14,45,10,5,73,70,-35,91,68,105,22,-126,-78,-10,-16,74,-12,81,104,-87,-127,90,-38,106,28,-53,-74,-112,-51,99,-92,91,
-118,-68,-64,82,-36,31,40,-99,-101,-73,11,-69,-21,-49,2,83,-111,-85,-100,68,124,54,81,-61,39,121,-109,-74,94,108,59,87,-81,41,91,15,-19,49,-87,-6,117,0,51,0,-124,49,-70,-54,-113,81,125,-35,-55,27,-18,-54,113,117,90,-79,-8,-42,124,119,125,-99,-66,89,14,36,12,79,-40,63,44,-83,-43,20,-8,119,-102,42,0,116,84,1,61,-81,-41,-76,13,29,124,-84,65,36,48,-46,-4,-100,-85,109,33,-119,33,-93,-87,-51,-8,-8,-108,67,59,-127,-71,-125,-123,-97,-7,-118,-125,94,-1,-16,127,81,23,24,-14,94,5,-80,51,-6,43,109,-109,-3,-16,26,-114,116,-108,43,-34,-40,89,-36,-90,-12,19,86,-30,-74,-96,116,110,-34,46,-99,-46,112,38,-125,-25,59,76,-101,-53,-60,-113,-9,-104,92,89,-44,99,74,-11,48,-45,-63,-13,110,-84,60,32,119,114,-43,3,30,-13,42,16,-25,-121,-15,-44,16,24,-45,-54,102,101,95,86,58,55,-49,-22,-23,-55,86,-72,-24,117,45,-37,-39,41,105,9,3,-69,29,-75,-18,-125,63,123,-29,-48,-15,-10,-81,42,113,-124,-35,-72,111,-67,47,-21,51,-90,-80,-73,
112,50,-118,-127,-125,-21,119,-89,-36,-31,103,13,34,113,121,58,-16,-116,-61,116,-61,-65,-56,31,-102,-19,48,95,92,-24,4,-99,105,39,50,63,105,34,10,-99,-123,93,32,118,52,55,25,0,-53,116,-103,102,-111,-107,-58,125,3,-34,-122,-53,-99,-125,0,0,-101,-17,-56,-35,89,-98,-103,117,46,64,127,-122,-109,-10,-20,107,52,28,-84,-105,-11,-104,92,-71,-86,-57,-92,-86,-87,-35,-90,108,-18,30,105,-92,94,-45,54,116,-56,-99,92,117,65,-113,-55,85,11,88,-47,106,2,-82,2,-62,90,92,93,-55,74,-113,41,-101,-99,53,35,-46,26,68,-12,-114,-102,-65,114,23,-128,37,-50,18,50,110,95,93,48,-60,-42,-76,-73,-124,19,-47,-19,-119,16,39,23,2,-88,48,91,74,120,-104,112,125,-73,107,55,-97,-25,103,13,34,49,13,41,90,85,2,-112,-85,-59,-121,1,29,-12,100,-76,97,47,-98,23,-52,-75,16,86,67,5,-98,54,23,78,-71,-4,-126,119,-95,76,-105,105,6,-77,-115,-41,-55,-68,-90,-83,97,125,80,72,-70,108,86,-26,47,8,116,9,24,-69,-100,-51,86,96,0,76,71,0,-104,30,-48,-63,
-115,61,38,85,45,-54,-101,92,-11,-5,-18,55,108,61,115,95,-115,124,-49,27,127,96,70,57,0,0,32,0,73,68,65,84,-74,101,-27,78,-86,30,-34,99,114,-43,77,121,-109,-86,94,-14,66,29,-73,16,-29,73,48,78,7,67,-123,-109,-97,24,-1,-47,58,112,76,-7,-116,-100,34,35,63,75,95,-72,-104,42,-22,-26,-91,73,-52,-13,93,-67,-10,-120,-47,31,85,-63,-119,78,46,44,1,68,-44,-72,-41,-34,-109,94,77,-124,91,76,23,19,46,77,-12,80,-26,13,101,67,-4,-82,67,36,30,98,-19,108,-37,49,98,-66,-38,85,-82,-8,-63,-3,45,4,93,118,-64,-94,15,-51,-51,-105,85,-34,75,0,26,-116,-59,-37,-73,-127,120,5,-58,-89,51,-60,63,50,-1,58,97,-73,-45,100,-102,83,58,43,-13,9,15,-127,67,9,78,-41,82,124,45,8,96,52,51,126,-83,20,-49,15,-24,96,121,-113,73,-107,117,121,-109,-86,74,123,76,-86,-6,52,111,82,-43,39,121,-109,-86,74,-13,38,85,53,104,-43,88,73,-48,69,96,-4,-99,-127,51,0,116,-114,48,-25,-37,-55,1,53,108,-13,93,-23,-21,12,94,
-121,-120,66,72,-15,11,112,56,45,-102,-104,127,-67,102,-12,80,27,-21,-102,18,78,-60,11,2,42,-26,116,123,24,48,-80,-56,43,58,93,72,7,94,-54,-101,80,42,83,13,-124,81,-92,-126,79,57,28,-20,58,-26,-13,-47,-121,28,-30,-22,-38,-30,-127,-57,-24,107,126,64,-111,-116,30,-36,66,99,80,11,-26,-123,-82,94,36,32,-11,19,-109,-11,-57,59,-2,0,73,96,-12,52,60,-104,89,-116,-45,-100,45,78,-33,-89,45,-77,-45,-41,-108,-50,-50,24,5,-94,-119,12,-44,58,124,63,106,-26,65,41,-70,105,55,-104,33,26,56,68,3,61,52,-112,100,36,54,99,-71,78,105,60,101,-3,-116,12,87,-89,86,-117,54,56,100,-55,-89,-101,25,120,-47,97,-54,-100,122,29,-6,-71,-61,124,113,43,-86,-107,-68,-102,2,19,-103,-79,-51,-47,58,-66,102,31,96,-12,-83,87,73,-1,70,33,7,13,-3,76,68,-108,108,-1,-50,93,-36,40,28,-68,120,-43,-25,0,-118,28,-92,2,0,48,7,100,-44,-3,59,20,-63,-12,97,107,-107,59,59,4,30,51,28,19,96,-27,114,-67,-49,121,-4,-100,-75,93,84,-30,79,
5,-6,35,-68,-7,-45,-83,83,-104,73,4,54,26,51,42,-60,101,-77,50,-25,122,-98,119,0,17,102,2,-88,-13,-69,34,-77,-88,36,-64,73,-29,55,-33,-111,-21,106,-95,-73,8,3,-125,-2,-31,-12,11,34,-13,79,63,27,121,-88,44,-60,111,69,84,-115,-5,-42,57,89,27,8,116,-77,-87,98,34,-57,-93,-77,-53,43,124,93,48,43,18,-112,-26,-69,-36,-19,46,-93,47,-109,-125,40,-66,-59,-52,-121,27,-2,25,-33,-67,103,-63,-107,89,99,-67,87,1,124,105,60,110,-13,58,32,85,93,-30,40,87,-20,-93,-64,97,-122,35,110,5,-23,-121,13,-57,52,-94,98,78,-73,-14,-78,89,89,83,-71,-79,-79,15,-64,-73,35,49,26,120,-83,24,87,110,-70,-69,107,-107,-33,-123,-120,-26,13,25,-2,-15,34,-128,-41,59,108,-35,-125,-52,-4,-32,7,67,-121,38,57,-70,-60,-72,20,-11,-34,-103,-107,-9,102,-33,15,-90,-25,77,20,19,13,6,126,-110,125,-19,-26,66,-65,-21,16,-119,-93,-100,51,95,112,117,-126,28,-128,-84,58,-22,34,-117,84,1,112,65,65,0,-64,65,6,67,-42,37,5,49,-57,96,-68,111,
-20,25,-99,-67,-41,70,-20,-26,19,-30,26,103,-71,98,30,31,106,56,-32,-100,61,-89,-30,-58,-84,-51,-9,-26,110,41,-97,-99,125,91,114,40,-112,71,68,19,1,90,-27,119,77,17,99,-36,89,122,87,-26,91,126,-105,33,90,70,-123,-48,-60,120,-64,-15,-68,-84,-61,58,118,105,-12,125,13,101,44,51,-80,-23,61,113,72,37,93,5,80,-12,123,35,71,-119,65,-65,-51,-70,118,-117,-100,-84,42,-116,24,81,84,20,2,-31,62,103,9,41,22,-18,94,-7,-17,-53,-54,-49,14,6,96,-18,-100,6,-94,71,6,-66,-10,-55,22,99,-15,-10,86,-89,31,-126,-85,61,-35,25,-121,-13,-62,-32,24,39,-71,98,29,-13,81,6,-93,-43,33,73,-33,101,48,-98,85,95,-35,-109,94,93,54,43,115,110,-7,-20,-52,-95,74,-21,-95,0,-2,14,-32,19,32,-106,-90,-7,-20,83,85,-88,-93,-2,-67,-33,69,-120,-42,-87,-92,-32,-125,96,103,-117,-16,1,0,12,-2,-11,-22,17,-121,-55,-58,35,45,48,114,90,85,-19,61,-23,-43,26,-6,82,0,33,19,-15,-94,52,35,-5,-38,-118,-117,-4,46,66,36,-122,96,16,-1,
0,-32,-22,16,-112,35,62,31,121,-40,41,-114,114,-59,44,70,96,-72,-63,112,-102,52,-33,105,48,-34,15,-48,56,-44,0,-8,-89,-51,28,-33,-93,-67,91,-99,-27,-118,81,-4,1,-110,0,58,-47,96,-56,127,-47,104,108,54,24,-49,-103,-46,-69,115,86,-107,-49,-50,-70,-71,124,118,-42,97,64,114,119,104,92,-56,26,-9,-127,-15,46,24,-43,-114,71,75,-37,-12,96,-90,123,43,-1,-102,-77,-35,-18,79,-58,7,30,76,78,-17,107,-2,-31,-40,1,-117,62,44,5,-31,33,-57,105,83,-96,-11,-77,-78,-53,76,-13,-116,45,-24,-84,-66,-73,-5,91,89,-41,110,-7,53,-128,63,-101,-118,25,-95,0,-125,31,-51,-68,118,-117,-34,122,111,-73,-89,124,-82,69,-60,-71,-127,-81,125,-78,101,-11,-88,67,103,18,-61,-55,106,119,2,-33,10,-4,127,123,119,30,31,85,121,53,112,-4,119,-18,76,-62,18,89,18,-78,64,68,4,-21,6,97,113,-95,85,44,96,104,-83,11,-88,104,45,106,23,-21,6,1,81,90,91,-33,-74,-81,109,-83,-76,125,-19,91,-69,88,91,44,66,-118,-118,-38,-59,-126,-75,-82,-88,-83,74,-118,
-120,27,42,91,-128,-86,8,-54,-106,61,-20,75,-110,121,-50,-5,71,112,121,-85,44,-55,-36,101,38,57,-33,126,-18,-89,-1,-104,115,-50,-99,9,51,39,-9,62,-9,60,-124,-73,-79,79,10,114,-94,-59,-8,52,-78,92,-112,123,-113,-97,-65,-12,-33,-66,4,59,-112,-104,-69,-123,-124,119,5,-48,57,-16,92,-56,-25,-11,9,29,42,99,82,99,-6,73,36,-86,56,25,105,-11,-24,-63,-1,-76,-101,-72,-5,-87,79,-79,34,85,49,-83,75,53,48,103,-33,1,64,97,-55,-74,-36,-90,-114,-115,-57,122,9,61,70,69,-70,35,-102,5,116,21,-24,-118,122,89,-118,-18,-25,-18,-106,-28,65,-117,118,60,61,100,49,-36,31,-125,-120,107,-126,-31,-100,-34,34,-98,92,1,116,8,45,-87,112,-20,-18,-90,-122,123,21,46,-108,-12,-71,-109,20,10,95,39,-79,-44,-50,-56,-69,53,103,82,-43,96,65,-66,-20,103,-36,86,-120,11,-4,57,119,98,117,-84,102,102,-98,-81,35,-32,76,-5,-45,-112,-16,126,-47,-63,115,37,4,-75,-67,-6,71,40,124,110,101,-15,-32,83,7,-108,45,123,41,-24,92,-87,-88,-7,-95,-92,-58,81,62,
-123,-37,-95,-115,-15,31,-8,20,-21,-128,-28,76,54,-23,83,76,67,9,-25,106,-72,39,-33,3,29,23,74,-82,84,-28,121,-25,-8,-8,85,-2,11,-7,2,-17,-7,22,45,-59,108,42,-19,90,3,-44,0,-117,90,-14,115,5,83,106,-66,-113,82,28,64,73,-21,55,-35,-111,-69,58,-128,-72,38,32,-125,22,-84,88,95,62,106,-32,-35,-86,114,77,-56,-87,-57,-82,40,30,120,3,101,43,126,21,114,-34,-108,-26,-53,82,-103,15,-119,118,116,-119,-15,-96,-81,69,126,47,14,-115,-87,-72,-5,122,76,-84,-4,-70,-65,-25,104,14,46,-24,-9,54,-36,77,13,79,44,91,-78,5,-47,95,-124,-107,79,61,-66,31,86,-82,84,-109,-43,-75,-23,115,-32,-49,-56,67,81,126,54,-32,-7,-41,54,-5,17,-21,-112,52,-71,91,-127,-6,112,-110,-55,-123,-6,20,-19,119,13,-88,50,-42,-89,72,27,-15,-36,47,125,-118,-43,-90,-120,-14,-91,-128,66,-65,22,80,92,19,-96,38,-11,126,70,4,-45,-116,4,-7,-33,21,-93,-122,-100,21,118,-34,84,-26,115,-29,14,-101,74,11,119,-119,-13,-50,3,54,-6,29,-69,21,-30,8,-77,
123,76,-86,-76,39,-108,77,82,-70,-20,58,108,26,-86,27,-61,25,13,-87,-25,-107,-113,26,-4,-7,-88,-49,57,10,14,-9,69,-97,94,-57,-75,29,117,-37,111,-62,-84,93,-50,-91,30,117,-73,-122,52,66,52,-122,-109,95,-121,121,126,-87,66,-97,-30,104,84,-121,-8,-77,94,-40,-3,119,-86,79,-110,-119,66,-63,53,-107,71,41,-100,24,68,108,-127,-118,32,-30,-102,96,13,41,91,-74,65,85,-1,16,-46,-25,-37,71,-113,56,46,-15,-73,-107,-59,-125,79,-115,-6,53,72,21,-66,55,-18,0,53,-91,121,-101,69,-68,-79,-64,-74,32,-30,-73,-112,0,-73,-10,-104,84,121,43,-88,63,11,103,77,-69,115,-60,-117,47,-18,22,-27,-121,97,-27,19,-12,-74,125,99,17,-37,-115,-11,-61,-122,117,18,-72,-60,-113,88,-86,-14,-35,126,101,-21,-62,-97,117,-99,96,26,-80,46,-92,108,103,-23,-109,-116,14,41,87,-22,72,120,-105,-5,20,-23,101,-50,-58,-1,77,-71,-38,0,-119,-57,70,6,21,-37,-91,70,95,96,90,-63,107,-48,-87,64,112,19,-70,-10,47,-53,-87,123,114,-59,-88,34,-65,-9,110,72,75,-127,52,-18,0,
53,119,-26,-67,38,-72,-79,-92,-50,70,17,-33,-51,-99,84,-11,-41,-126,-53,42,-78,-94,46,-60,-92,-89,-29,-53,-106,-33,75,120,15,-114,14,94,93,-77,-70,93,-19,-90,-70,-83,-61,-10,-117,-128,-28,-89,8,40,127,47,42,91,-10,96,-14,21,-75,-100,-100,-57,46,84,75,32,-92,-121,-87,84,126,-43,60,97,-91,125,-48,57,-60,16,-67,-62,-121,80,123,80,-99,-112,90,-69,-92,-90,14,85,25,22,84,108,-15,115,-44,-85,9,85,-47,-117,-27,117,78,-27,-37,-83,89,-32,-22,-61,-47,93,-99,60,-66,116,-28,-32,126,-95,-100,108,10,11,-84,113,7,-88,-103,-47,-85,76,68,47,81,-91,41,-4,-69,43,31,63,-100,50,-82,-79,-77,-68,-48,125,-46,-26,-66,65,-98,119,123,-106,72,4,-1,62,-122,-68,-60,-3,3,2,-118,52,-107,40,108,15,-29,-125,-54,-63,79,-1,93,124,114,110,104,39,24,49,17,-7,-90,15,-81,-37,38,-119,53,70,-70,73,-111,-116,-31,-97,-120,-36,21,82,-70,-2,84,-15,-115,-112,114,69,-81,11,95,4,122,39,29,71,-11,-65,101,12,-53,-109,47,-88,109,82,-27,-108,-64,62,-65,-111,-93,
-94,62,-65,-32,36,8,-2,-101,65,67,59,-101,79,50,120,-63,-14,63,1,-49,68,-108,-66,-73,39,110,-47,-14,17,3,-3,-34,124,45,-83,4,-38,-72,3,-44,-36,-39,-13,81,17,-103,64,100,-19,-42,-57,12,-15,-44,123,-87,-5,-60,-86,-64,110,5,-102,-74,107,-64,115,-85,-34,21,-111,-80,-26,104,-25,55,73,-61,-84,-112,114,69,106,-59,-25,-117,70,41,36,-69,-95,-114,34,-116,-17,-1,-20,-22,-24,-73,80,87,119,3,-124,-75,-21,-82,-36,-94,79,-47,62,110,33,-85,-36,-32,67,-108,127,48,-102,-33,-7,16,-89,-115,82,1,61,38,-80,-24,-22,78,97,-86,-6,58,-47,-50,-124,-53,19,-67,-122,-24,86,83,-12,-60,-93,108,-59,-88,34,63,-9,113,72,43,-127,55,-18,0,-75,51,-14,103,-85,104,-86,108,-48,4,80,-32,-95,-49,-27,76,-86,-100,-54,56,109,87,-21,-120,77,-14,-6,63,-73,108,6,42,-13,67,74,55,-74,124,-44,-96,-110,-112,114,69,70,-100,119,-77,15,97,126,83,-12,-36,-14,39,125,-120,-109,52,25,-51,54,68,39,-123,-108,-82,3,78,-2,-88,-13,-23,24,82,-66,72,-24,19,-100,11,-100,
-110,100,-104,106,84,47,-73,37,50,-5,-41,-5,91,-37,-78,9,116,63,2,-55,-51,-85,-87,111,-69,-69,-1,-122,112,43,54,106,69,101,-27,111,3,63,-115,98,-67,-52,-66,35,91,19,-14,-12,-78,-111,-125,-38,-33,51,62,-124,-44,-72,3,-44,-49,-24,-7,0,34,-87,-44,-68,-57,80,110,-50,-50,-87,126,38,-9,-70,-22,-62,-88,-117,49,-23,67,64,-119,39,-82,0,-86,67,74,121,-37,-22,81,-125,-113,11,41,87,-24,-54,71,13,62,31,56,61,-87,32,-62,27,-103,29,119,-89,-44,24,77,57,-121,121,32,119,-124,-108,110,32,-69,-67,-48,70,-106,-122,77,-25,19,71,-28,-42,100,-61,-128,94,45,99,108,-86,-55,-127,56,-105,-16,107,99,-85,-3,18,117,55,97,-61,34,-46,-38,-64,127,-83,-8,57,-24,63,-94,-22,-36,65,-77,4,-9,-8,-118,-111,69,63,-41,16,123,-39,84,16,-22,-55,54,-17,100,42,95,22,-40,27,102,-34,3,17,-76,-40,53,-70,-91,-39,-109,42,46,-115,-70,22,-109,62,-118,-98,41,127,-49,-87,94,-116,106,99,8,15,104,100,37,-44,61,-80,-12,-52,-63,109,-18,-63,-22,-11,-61,-122,117,
66,-35,-81,-109,123,120,-123,77,-82,73,-57,30,-13,-28,-37,41,-13,-71,-14,-127,124,-9,109,-32,95,-31,36,-45,-21,-12,73,46,12,39,87,-56,118,113,45,48,32,-87,24,-86,63,-112,-47,60,-26,79,65,109,-41,30,-89,97,92,-45,29,-106,127,109,109,88,119,-92,76,0,4,-100,107,-118,93,-90,-80,49,-70,11,-17,-120,-125,-17,45,31,57,-16,-79,-14,97,69,57,97,-100,119,42,8,-3,-81,-108,-70,-103,-7,15,-86,-29,115,64,-12,-21,80,63,-108,43,42,127,-55,-103,88,-15,120,-50,-8,-38,-28,31,124,50,-19,-62,-96,-78,21,101,40,126,-84,-71,61,20,39,-60,27,-36,-3,58,-75,109,93,89,-40,-42,97,-37,-113,-128,-93,-109,8,-79,3,77,-100,59,104,-63,-118,-112,-42,-109,-73,-116,12,-91,17,116,28,-54,123,33,124,-117,9,78,-18,-41,121,-63,-52,-33,-114,-118,62,-63,-111,-88,-4,79,82,-81,-115,-109,63,-56,24,-2,55,-126,-14,-45,-114,-117,121,59,66,74,-11,-53,-36,107,-86,79,14,41,-105,9,-64,-112,69,-53,-86,-100,-57,-91,64,99,-76,-107,-24,-24,68,6,-117,-105,-115,24,116,122,-76,117,
4,107,-7,-56,-127,-89,-83,28,-47,-65,87,36,77,64,-35,31,10,22,-31,-36,-23,32,41,-10,101,43,99,-120,53,45,-53,41,-87,24,-49,84,109,83,13,-110,9,70,-47,-65,86,76,83,-104,21,-46,-43,-123,11,87,-4,107,-32,-1,-124,118,114,1,107,-34,100,74,-66,-45,-38,-41,3,72,32,-14,-75,-94,5,43,-33,8,-67,-8,22,-112,-47,84,-125,-114,5,118,-123,-112,46,11,-28,113,-99,-25,-61,-28,-107,20,-48,60,-22,82,-18,71,104,-3,-14,13,-31,105,-78,-36,100,31,-53,106,-45,-74,108,-20,-66,29,104,8,33,85,-106,-25,-55,-29,-7,83,42,63,21,66,46,19,-112,19,-54,-54,23,10,122,99,-44,117,0,-3,16,55,127,-23,-120,-94,-5,-38,-38,-43,-9,37,-59,69,-61,-105,-98,94,-12,-104,19,-50,29,-16,-4,-86,-51,-111,53,-89,117,127,-24,85,46,-30,13,35,-11,-74,63,-50,70,-28,15,57,-101,-85,94,-55,-98,84,-39,110,-97,90,54,-121,46,-117,29,83,-128,23,-62,-56,37,-54,-115,43,70,21,125,61,-116,92,65,90,-7,-71,-2,71,-86,-70,7,20,90,-3,112,-72,-125,-21,-118,-26,47,
127,-60,-49,-70,-126,34,99,88,-126,-22,-43,-124,-15,104,-103,82,-120,-54,67,58,-89,13,-52,-53,-82,-16,126,11,-116,72,34,-62,82,26,117,-100,-116,74,-103,103,-85,82,-33,92,73,40,-84,9,41,91,79,92,108,97,-63,117,117,-125,66,-54,23,-126,-64,47,-31,-92,-36,69,-59,-127,11,86,-34,-122,-24,31,-93,-82,3,16,17,46,75,100,-80,116,-7,-56,-127,95,-116,-70,-104,100,40,120,-53,78,31,48,110,-39,-56,-94,-41,61,-57,-13,-30,-120,-1,59,-65,-1,77,16,-15,-126,-2,-38,25,-71,27,-69,-18,-35,53,28,-104,29,101,29,-5,113,-78,40,-49,-9,-104,84,-7,39,-101,-5,110,14,-92,95,-39,-70,61,123,-30,29,-58,-128,-68,28,74,66,-107,89,-27,-59,69,95,10,37,87,0,22,13,27,-42,41,-111,-120,61,4,-76,122,70,-67,-64,-44,65,101,43,102,-8,88,86,-32,-28,92,30,-40,-73,57,83,24,107,-120,63,77,-106,60,-86,-113,5,57,29,36,88,-6,4,87,-46,60,118,-82,-75,-34,-60,-23,24,25,-53,118,-33,-118,106,47,84,-105,-123,-104,-83,-89,-86,123,54,-1,-70,58,-69,80,118,104,
82,110,111,15,1,-83,-107,-4,43,81,30,13,-29,-42,-13,33,28,-67,85,-11,111,-53,70,14,124,49,-35,-106,-49,-108,23,21,101,46,31,62,-16,-86,-27,35,-118,86,-31,100,14,-54,-119,10,75,26,58,116,-68,-12,-30,-71,115,19,-112,2,79,-30,-82,-101,-35,111,79,-35,-52,-126,43,-127,-119,-124,115,123,-82,37,68,-107,-81,120,-22,-67,-103,93,82,121,95,-73,-15,21,-19,126,-57,46,-13,-55,-122,62,-13,-38,-42,70,98,103,3,-117,67,72,-105,-95,-56,95,86,20,23,-91,-35,3,-43,-27,-29,-118,50,-69,116,-40,-2,103,17,78,106,125,20,-67,-87,-88,108,-59,-113,-3,-85,42,60,114,46,119,-127,78,-26,-125,-43,62,-127,58,-125,-104,60,-95,79,-109,118,15,53,-21,60,-50,1,-103,-98,68,-120,-43,52,-23,40,57,-113,-115,-66,21,-43,-82,120,-1,12,121,-125,-60,60,-44,61,-105,119,109,-19,85,81,-97,121,114,36,-124,-98,74,62,19,124,-114,-106,27,85,86,-42,-44,37,-74,-13,18,-123,-25,-94,-17,-37,-9,29,-86,-89,42,-82,108,-23,-120,-94,39,-105,-113,28,120,90,-48,-81,65,50,-34,40,62,-66,
-17,-46,17,3,127,-42,-108,-51,123,78,-12,46,-123,99,21,112,-16,-74,-105,33,103,15,125,-26,-75,-83,-17,-1,-73,-111,55,-18,-17,-85,-101,89,80,10,20,-125,-82,75,-127,-73,-5,63,-113,12,17,-67,44,22,99,101,-50,-60,-118,-37,-77,75,54,-11,9,-16,-91,72,115,-114,-32,-33,-113,-44,116,98,-39,-110,45,-82,73,-50,68,-11,-115,16,-66,-23,-30,-94,-4,113,121,-15,-64,-81,69,125,-34,-121,106,-47,-80,97,-99,-76,-118,-121,69,-11,-126,86,-98,-77,-118,115,-1,53,-80,-84,60,-83,-41,-7,-53,24,102,-94,122,29,97,-4,50,43,-59,52,-55,-109,-6,8,93,2,-49,-27,19,-99,-57,5,-88,60,12,-83,-98,75,-65,4,116,-108,-116,101,-109,-97,117,-75,47,-119,39,8,121,116,-77,42,-103,-88,-34,-107,119,109,-51,29,-116,-45,-52,48,115,-5,70,-55,13,-95,27,-19,-51,-17,-58,-98,17,-34,73,29,-70,126,101,-21,-10,116,112,77,23,-128,-66,-110,2,125,-37,71,-113,-77,-99,-70,23,-106,-114,24,-16,-38,-78,-31,3,-82,92,91,-36,55,37,-10,-68,88,124,-14,-55,-99,-105,-116,-20,127,-55,-46,17,3,-98,
-16,18,-34,26,112,55,34,90,-16,65,-35,-62,70,79,-67,-77,6,61,-69,-94,-14,-93,63,-105,50,-115,59,64,-35,-52,-126,23,-55,-52,24,-94,-86,-9,71,93,-53,126,116,4,-66,41,-30,-83,-19,49,-79,-30,49,91,3,111,-2,-45,-32,-123,-53,-21,99,-15,-60,23,-128,-64,31,-104,84,-120,121,-86,-77,-53,-117,-117,-2,91,33,-91,103,34,-105,23,23,29,-42,53,115,-37,-29,-64,57,-83,12,-47,32,-86,-105,21,45,88,-7,107,63,-21,-118,-118,-100,-53,116,84,-65,73,56,127,-119,-114,32,67,-54,-12,73,-6,-122,-112,43,41,-6,4,95,70,101,46,-48,-38,-58,-19,57,68,79,-73,89,-19,-55,-87,-98,-98,95,-127,-16,-9,72,-102,44,-43,107,-13,-14,106,22,21,92,-105,-114,119,-72,53,-92,29,-116,-35,-81,-104,58,46,37,-1,-72,57,-2,-123,127,111,-113,55,-55,57,-124,-16,29,-40,10,39,-87,112,-9,-74,68,-25,-11,75,71,20,77,95,54,-68,-1,25,-13,-117,-117,67,-35,-59,119,-23,-103,-125,-77,-106,-114,44,58,127,-55,-120,1,127,-52,-24,-68,-69,82,84,30,0,70,-13,-15,126,124,-99,56,111,-28,
-32,-123,-53,-33,-7,-49,24,41,-5,101,-97,61,-79,-14,107,-88,-34,1,116,-117,-70,-106,-125,120,81,85,75,51,50,98,15,86,79,-49,15,107,-116,86,-54,-54,46,-39,-4,29,-112,64,55,-126,81,-31,-90,45,51,123,-90,-12,85,-41,-43,-97,61,-82,75,99,44,62,23,-31,-84,112,50,-54,-61,123,51,58,92,-15,-47,-37,105,-87,98,-39,-56,65,-125,68,-36,28,-32,-8,86,-122,-88,115,-98,94,60,100,-2,-54,103,-3,-84,43,21,-24,60,46,65,-27,94,-96,67,-32,-55,-124,90,-100,126,85,-50,-27,-23,-64,115,-75,-112,46,38,-125,42,-17,103,-88,-34,64,107,-65,-105,68,-18,5,55,81,70,-89,-50,62,33,-23,-84,-32,-38,-102,83,-100,-22,-117,68,-41,39,-44,-120,-25,-66,86,117,71,65,-54,-3,-66,126,-94,59,47,-52,-89,-79,105,45,-127,-18,58,-5,-1,-4,-107,-70,-19,95,99,106,89,74,62,120,-3,-46,41,71,119,-19,-100,-103,-15,-120,34,-59,81,-41,114,16,-75,10,-113,-94,58,-33,35,-2,-62,39,53,-54,-55,88,91,-36,-73,-29,-74,-90,-50,67,4,41,86,-47,51,-127,-31,28,-4,-62,-60,-101,
